Dependent Variable,Product,Geography,Variables,Detailed Group,Broad Group,Historical Dep. Variable Sum,Take Rate Elasticity,Base in Latest Week,Life Curve in Latest Week,Life Curve Annual Decay Rate,Historical Spend Full Model Period,Historical Raw Causal Sum Full Model Period,"Historical Causal Sum After Adstocking, Full Model Period",Historical Causal Sum After Adstocking And Curve Applied,Corporate Activity,Coefficient,Driver1,Symmetry,Volume1,Linearity Increment,Linearity Weight,SPEND_A,SPEND_B,SPEND_C,SPEND_D,SUPPORT_A,SUPPORT_B,SUPPORT_C,SUPPORT_D,Media Metric,CPP Measure,Start Date_Full_Model,End Date_Full_Model,CPP_Full_Model,Spends_Full_Model,Number of Weeks_Full_Model,Total Sales_Full_Model,Total Base Sales_Full_Model,Avg Causal Raw_Full_Model,Execution Weeks_Full_Model,Decomps_Full_Model,MSRP_Full_Model,ST ROI_Full_Model,Elasticity_Full_Model,Start Date_Latest_Year,End Date_Latest_Year,CPP_Latest_Year,Spends_Latest_Year,Number of Weeks_Latest_Year,Total Sales_Latest_Year,Total Base Sales_Latest_Year,Avg Causal Raw_Latest_Year,Execution Weeks_Latest_Year,Decomps_Latest_Year,MSRP_Latest_Year,ST ROI_Latest_Year,Elasticity_Latest_Year,Start Date_Prior_Year,End Date_Prior_Year,CPP_Prior_Year,Spends_Prior_Year,Number of Weeks_Prior_Year,Total Sales_Prior_Year,Total Base Sales_Prior_Year,Avg Causal Raw_Prior_Year,Execution Weeks_Prior_Year,Decomps_Prior_Year,MSRP_Prior_Year,ST ROI_Prior_Year,Elasticity_Prior_Year
Sales,Cooking,National,TV M Imaj,TV M,Media,1155320,0,4730.285353,1,0,561351.64,339.4053333,1158.79999,8.140762658,0,973.0170737,0.003120885,2,1,0,0,57162.14539,109964.4662,173908.5609,263042.7539,34.56146848,66.48689276,105.1488744,159.0413338,GRPs,CPP,06-Dec-15,02-Dec-18,1653.926986,561351.64,157,1155320,1091214.895,2.16181741,3,2236.184755,1055.84953,4.17081732,,10-Dec-17,02-Dec-18,1653.926986,561351.64,52,346151.9099,328461.3362,6.403874213,3,2236.184755,1224.87,4.17081732,,11-Dec-16,03-Dec-17,0,0,52,420224.916,397811.2188,0,0,0,1075.28,0,
Sales,Cooking,National,TV NM Ankastre Set & Satis Kampanyasi,TV NM,Media,1155320,0,4730.285353,1,0,266520,174.7672131,349.534426,5.813304434,0,55.22338888,0.010988592,2,1,0,0,30049.76043,57448.07141,90149.2813,136107.7384,19.70476094,37.6708665,59.11428282,89.25097603,GRPs,CPP,06-Dec-15,02-Dec-18,1525,266520,157,1155320,1091214.895,1.113166962,5,1649.527714,1055.84953,6.584123394,,10-Dec-17,02-Dec-18,0,0,52,346151.9099,328461.3362,0,1,6.70E-09,1224.87,0,,11-Dec-16,03-Dec-17,1525,266520,52,420224.916,397811.2188,3.360907944,5,1649.527714,1075.28,6.584123394,
Sales,Cooking,National,TV NM Ankastre Set Kampanyasi,TV NM,Media,1155320,0,4730.285353,1,0,1661843.19,1089.733239,1880.303458,15.74707425,0,424.6235424,0.01154898,2,1,0,0,29165.94395,54796.62197,85730.19889,129037.2066,19.12520915,35.93221113,56.21652386,84.61456169,GRPs,CPP,06-Dec-15,02-Dec-18,1525,1661843.19,157,1155320,1091214.895,6.940976047,23,5770.878531,1055.84953,3.330052446,,10-Dec-17,02-Dec-18,1525,151935,52,346151.9099,328461.3362,1.879802041,2,532.1735629,1224.87,3.492666776,,11-Dec-16,03-Dec-17,1525,230338.5,52,420224.916,397811.2188,2.904646911,4,782.2292667,1075.28,3.710878641,
Sales,Cooking,National,TV NM Ceyiz Kampanyasi,TV NM,Media,1155320,0,4730.285353,1,0,113158.5,74.20229509,76.59591752,2.14225727,1,2648.317755,0.008909367,2,1,0,0,62048.4375,118187.5,186145.3125,280695.3125,40.6875,77.5,122.0625,184.0625,GRPs,CPP,06-Dec-15,02-Dec-18,1525,113158.5,157,1155320,1091214.895,0.472626083,2,581.8158183,1055.84953,5.848923159,,10-Dec-17,02-Dec-18,1525,113158.5,52,346151.9099,328461.3362,1.400043304,2,581.8158183,1224.87,5.848923159,,11-Dec-16,03-Dec-17,0,0,52,420224.916,397811.2188,0,0,0,1075.28,0,
Sales,Cooking,National,TV NM FIC,TV NM,Media,1155320,0,4730.285353,1,0,410499.8152,269.1802067,482.541887,5.996071589,0,332.190282,0.01144891,2,1,0,0,28073.19793,52743.58398,83368.89081,125904.0392,18.40865438,34.58595671,54.66812512,82.56002569,GRPs,CPP,06-Dec-15,02-Dec-18,1525,410499.8152,157,1155320,1091214.895,1.714523609,5,1170.558263,1055.84953,2.906329974,,10-Dec-17,02-Dec-18,1525,410499.8152,52,346151.9099,328461.3362,5.078871824,5,1170.558263,1224.87,2.906329974,,11-Dec-16,03-Dec-17,0,0,52,420224.916,397811.2188,0,0,0,1075.28,0,
Sales,Cooking,National,TV NM Fiyat & Promosyon,TV NM,Media,1155320,0,4730.285353,1,0,416826.14,273.3286164,471.6206904,6.508745667,0,25.30188999,0.015813784,2,1,0,0,21211.59561,39771.74176,62750.97032,94568.36371,13.90924302,26.07983066,41.14817726,62.01204178,GRPs,CPP,06-Dec-15,02-Dec-18,1525,416826.14,157,1155320,1091214.895,1.740946601,6,910.8679325,1055.84953,1.891001104,,10-Dec-17,02-Dec-18,0,0,52,346151.9099,328461.3362,0,1,0,1224.87,0,,11-Dec-16,03-Dec-17,0,0,52,420224.916,397811.2188,0,0,0,1075.28,0,
Sales,Cooking,National,TV NM Imaj,TV NM,Media,1155320,0,4730.285353,1,0,928301.154,608.7220683,888.6197504,7.755700862,0,647.5474872,0.007224392,2,1,0,0,53277.41008,102376.1998,161921.5404,245493.9484,34.93600661,67.13193428,106.1780593,160.9796383,GRPs,CPP,06-Dec-15,02-Dec-18,1525,928301.154,157,1155320,1091214.895,3.877210626,5,2178.620933,1055.84953,2.439796991,,10-Dec-17,02-Dec-18,1525,411719.154,52,346151.9099,328461.3362,5.093957984,3,1153.345398,1224.87,2.860700668,,11-Dec-16,03-Dec-17,1525,516582,52,420224.916,397811.2188,6.514274906,2,1025.275535,1075.28,2.104334071,
Sales,Dish Care,National,Digital - Display MC,DIGITAL,Media,694690,0,2589.333476,1,0,3098013.913,67686.8553,82221.74338,372.3893249,1,1862.773824,0.00080004,2,1,0,0,17181.51776,33308.03005,52787.95261,79878.98609,375.3898269,727.7294014,1153.33585,1745.233406,Impressions,CPP,06-Dec-15,02-Dec-18,45.76980123,3098013.913,157,694690,659676.3566,752.07617,90,18274.6914,1483.848576,7.990141607,,10-Dec-17,02-Dec-18,40.36932869,120103.25,52,199521.4213,194757.5839,330.5679333,9,1288.149156,1809.871105,17.3239662,,11-Dec-16,03-Dec-17,25.65635636,709973.9922,52,255542.4466,237858.8865,768.6789,36,9145.63901,1379.988248,18.07058196,
Sales,Dish Care,National,Digital - VOD MC,DIGITAL,Media,694690,0,2589.333476,1,0,457944.35,9810.272,9819.861709,51.02847027,1,5539.117203,0.00030703,2,1,0,0,55401.78711,107445.8901,170262.5629,257515.7141,1186.839844,2301.75,3647.43457,5516.607422,Impressions,CPP,06-Dec-15,02-Dec-18,46.68008695,457944.35,157,694690,659676.3566,239.2749268,41,2334.283129,1483.848576,7.541512927,,10-Dec-17,02-Dec-18,52.87103894,129576.025,52,199521.4213,194757.5839,490.1588,5,794.3117863,1809.871105,9.90047489,,11-Dec-16,03-Dec-17,44.90253551,315768.325,52,255542.4466,237858.8865,219.7595313,32,1512.202581,1379.988248,6.766927011,
Sales,Dish Care,National,PR and Sponsorship,PR,Media,694690,0,2589.333476,1,0,2967058.45,2967058.45,3062770.013,135.5743093,1,7.977153174,0.00011665,1,1,0,0,0,0,0,18069.78197,0,0,0,18069.78197,Impressions,CPP,06-Dec-15,02-Dec-18,1,2967058.45,157,694690,659676.3566,24122.42643,123,3805.50816,1483.848576,1.890062237,,10-Dec-17,02-Dec-18,1,1424588.613,52,199521.4213,194757.5839,35614.71534,40,1365.278533,1809.871105,1.60138352,,11-Dec-16,03-Dec-17,1,558500.5152,52,255542.4466,237858.8865,13962.51288,40,1433.802567,1379.988248,3.668341582,
Sales,Dish Care,National,TV M Degisim Kampanyasi,TV M,Media,694690,0,2589.333476,1,0,1881323.41,1166.546333,3982.838312,118.6244242,1,53.95275445,0.00292539,2,1,0,0,59517.04062,114310.5066,180912.9092,273967.3298,36.90454557,70.88015895,112.1781028,169.8780669,GRPs,CPP,06-Dec-15,02-Dec-18,1612.729264,1881323.41,157,694690,659676.3566,129.6162593,9,2913.44874,1483.848576,1.947906303,,10-Dec-17,02-Dec-18,0,0,52,199521.4213,194757.5839,0,1,4.90E-09,1809.871105,0,,11-Dec-16,03-Dec-17,1533.068198,1292850.72,52,255542.4466,237858.8865,140.5515556,6,2478.359517,1379.988248,2.414473382,
Sales,Dish Care,National,TV M Fiyat & Promosyon,TV M,Media,694690,0,2589.333476,1,0,1569098.167,998.9029999,2000.988235,78.68521204,0,255.819011,0.00570719,2,1,0,0,50970.50501,97236.04033,153695.6766,232895.9997,32.44831422,61.90139944,97.8441475,148.2638357,GRPs,CPP,06-Dec-15,02-Dec-18,1570.821358,1569098.167,157,694690,659676.3566,99.89029999,10,1820.796547,1483.848576,1.78825095,,10-Dec-17,02-Dec-18,1380.982501,760455.967,52,199521.4213,194757.5839,110.1326,5,903.4758059,1809.871105,2.143798184,,11-Dec-16,03-Dec-17,1804.038462,808642.2,52,255542.4466,237858.8865,89.64799999,5,917.3207411,1379.988248,1.453890442,
Sales,Dish Care,National,TV M Kampanya,TV M,Media,694690,0,2589.333476,1,0,555185.61,259.476,315.1951585,21.52947134,0,78.43160612,0.01340953,2,1,0,0,49319.27621,93354.34426,147957.8286,221936.743,23.05025253,43.63083515,69.1507576,103.7261364,GRPs,CPP,06-Dec-15,02-Dec-18,2139.64147,555185.61,157,694690,659676.3566,86.492,3,1411.768889,1483.848576,3.155146107,,10-Dec-17,02-Dec-18,0,0,52,199521.4213,194757.5839,0,1,0,1809.871105,0,,11-Dec-16,03-Dec-17,0,0,52,255542.4466,237858.8865,0,0,0.000339322,1379.988248,0,
Sales,Dish Care,National,TV NM Ceyiz Kampanyasi,TV NM,Media,694690,0,2589.333476,1,0,113158.5,74.20229509,118.0622538,20.7315321,1,331.9521859,0.01084342,2,1,0,0,33546.2637,63258.6687,98721.86175,148562.025,21.99754997,41.48109423,64.73564705,97.4177213,GRPs,CPP,06-Dec-15,02-Dec-18,1525,113158.5,157,694690,659676.3566,37.10114755,2,223.6409323,1483.848576,3.33115093,,10-Dec-17,02-Dec-18,1525,113158.5,52,199521.4213,194757.5839,37.10114755,2,223.6409323,1809.871105,3.33115093,,11-Dec-16,03-Dec-17,0,0,52,255542.4466,237858.8865,0,0,0,1379.988248,0,
Sales,Dish Care,National,TV NM Degisim Kampanyasi,TV NM,Media,694690,0,2589.333476,1,0,529121.85,346.9651475,598.6784134,41.03585378,1,42.63466086,0.02114664,2,1,0,0,15908.6967,30049.76043,46842.27363,70705.31867,10.43193226,19.70476094,30.716245,46.36414339,GRPs,CPP,06-Dec-15,02-Dec-18,1525,529121.85,157,694690,659676.3566,38.55168306,9,1983.99263,1483.848576,4.700916723,,10-Dec-17,02-Dec-18,0,0,52,199521.4213,194757.5839,0,1,0,1809.871105,0,,11-Dec-16,03-Dec-17,1525,388877.85,52,255542.4466,237858.8865,36.42883841,7,1494.231623,1379.988248,4.824046427,
Sales,Dish Care,National,TV NM FIC,TV NM,Media,694690,0,2589.333476,1,0,347746.8381,228.0307135,393.4604578,122.8513439,0,6.299398412,0.05754773,2,1,0,0,6186.715384,11489.61428,16792.51319,25630.67802,4.056862547,7.534173301,11.01148406,16.80700198,GRPs,CPP,06-Dec-15,02-Dec-18,1525,347746.8381,157,694690,659676.3566,5.303039849,43,830.686231,1483.848576,3.03454128,,10-Dec-17,02-Dec-18,0,0,52,199521.4213,194757.5839,0,1,0,1809.871105,0,,11-Dec-16,03-Dec-17,1525,52179.2476,52,255542.4466,237858.8865,6.843180013,5,144.3102692,1379.988248,3.560675779,
Sales,Dish Care,National,TV NM Fiyat & Promosyon,TV NM,Media,694690,0,2589.333476,1,0,464874.4,304.8356721,609.6713443,61.62266022,0,270.0329134,0.01009093,2,1,0,0,28212.5,54137.5,84637.5,127337.5,18.5,35.5,55.5,83.5,GRPs,CPP,06-Dec-15,02-Dec-18,1525,464874.4,157,694690,659676.3566,38.10445902,8,746.4983698,1483.848576,2.192954689,,10-Dec-17,02-Dec-18,1525,99314,52,199521.4213,194757.5839,32.56196721,2,188.9812146,1809.871105,3.054369886,,11-Dec-16,03-Dec-17,1525,365560.4,52,255542.4466,237858.8865,39.95195628,6,557.5171552,1379.988248,1.958928824,
Sales,Dish Care,National,TV NM Kampanya,TV NM,Media,694690,0,2589.333476,1,0,352986.48,231.4665443,399.3888852,33.88023251,0,22.33890713,0.01539818,2,1,0,0,22095.41209,40655.55824,64518.60328,97219.81317,14.48879481,26.65938245,42.30728084,63.75069716,GRPs,CPP,06-Dec-15,02-Dec-18,1525,352986.48,157,694690,659676.3566,46.29330885,5,668.3237108,1483.848576,2.343008508,,10-Dec-17,02-Dec-18,0,0,52,199521.4213,194757.5839,0,1,0,1809.871105,0,,11-Dec-16,03-Dec-17,0,0,52,255542.4466,237858.8865,0,0,0.176358746,1379.988248,0,
Sales,Laundry,National,Digital - Display MC,DIGITAL,Media,1078320,0,2705.775365,1,0,3098013.913,67686.8553,82221.74338,107.8023528,1,290.0068229,0.001111087,2,1,0,0,12396.31441,24001.3747,38017.87553,57497.79805,270.84047,524.39325,830.63231,1256.23876,Impressions,CPP,06-Dec-15,02-Dec-18,45.769801,3098013.913,157,1078320,1035493.708,752.07617,90,7879.743264,1909.886667,4.480762396,,10-Dec-17,02-Dec-18,40.369329,120103.25,52,353525,342082.5103,330.56793,9,374.5793598,2301.92,6.285732474,,11-Dec-16,03-Dec-17,25.656356,709973.9922,52,392214.2693,297656.4419,768.6789,36,4251.203594,1783.92,10.91998271,
Sales,Laundry,National,Digital - VOD LAUNDRY,DIGITAL,Media,1078320,0,2705.775365,1,0,100000,1666.833,2876.072548,38.86337439,0,2348.833527,0.000357034,2,1,0,0,80735.0989,156567.6789,248185.6744,375477.3182,1345.719262,2609.721721,4136.840694,6258.579806,Impressions,CPP,06-Dec-15,02-Dec-18,59.994013,100000,157,1078320,1035493.708,416.70825,4,599.4989262,1909.886667,12.07604231,,10-Dec-17,02-Dec-18,59.994013,100000,52,353525,342082.5103,416.70825,4,599.4989262,2301.92,12.07604231,,11-Dec-16,03-Dec-17,0,0,52,392214.2693,297656.4419,0,0,0,1783.92,0,
Sales,Laundry,National,OOH Duvar ALL,OOH,Media,1078320,0,2705.775365,1,0,2199190.155,2199190.155,2760557.702,61.85693672,0,37.82704024,7.70E-05,2,1,0,0,3784.073497,7329.152879,11591.21461,17526.23515,3784.073497,7329.152879,11591.21461,17526.23515,Spends,CPP,06-Dec-15,02-Dec-18,1,2199190.155,157,1078320,1035493.708,22672.06346,97,2026.086782,1909.886667,2.084483579,,10-Dec-17,02-Dec-18,1,1954239.316,52,353525,342082.5103,37581.52532,52,1967.149938,2301.92,2.289648892,,11-Dec-16,03-Dec-17,1,244950.8388,52,392214.2693,297656.4419,5443.351973,45,58.93684378,1783.92,0.447656681,
Sales,Laundry,National,OOH Totem ALL,OOH,Media,1078320,0,2705.775365,1,0,927258.0644,927258.0644,957123.569,72.45685296,0,18.68921861,0.000179,2,1,0,0,1986.033041,3850.966506,6054.978782,9155.127919,1986.033041,3850.966506,6054.978782,9155.127919,Spends,CPP,06-Dec-15,02-Dec-18,1,927258.0644,157,1078320,1035493.708,9180.772915,101,2901.49456,1909.886667,5.369483431,,10-Dec-17,02-Dec-18,1,87578.49462,52,353525,342082.5103,3649.103943,24,163.4166041,2301.92,3.761814187,,11-Dec-16,03-Dec-17,1,636837.2759,52,392214.2693,297656.4419,12487.00541,51,2228.912378,1783.92,6.010925501,
Sales,Laundry,National,PR and Sponsorship,PR,Media,1078320,0,2705.775365,1,0,2967058.45,2967058.45,3604192.214,62.45292743,1,28.45079037,0.0000776,2,1,0,0,4319.697249,8639.394498,12959.09175,17278.789,4319.697249,8639.394498,12959.09175,17278.789,Spends,CPP,06-Dec-15,02-Dec-18,1,2967058.45,157,1078320,1035493.708,24122.42643,123,3342.331702,1909.886667,2.102266795,,10-Dec-17,02-Dec-18,1,1424588.613,52,353525,342082.5103,35614.71534,40,1138.481884,2301.92,1.723541326,,11-Dec-16,03-Dec-17,1,558500.5152,52,392214.2693,297656.4419,13962.51288,40,995.505323,1783.92,3.24046725,
Sales,Laundry,National,TV M Ceyiz Kampanyasi,TV M,Media,1078320,0,2705.775365,1,0,398844.39,211.295,364.5834639,29.28666922,1,3168.862532,0.0025,2,1,0,0,160814.0005,309594.3001,490099.8109,742807.5259,85.19411348,164.0131572,259.639203,393.515667,GRPs,CPP,06-Dec-15,02-Dec-18,1887.618685,398844.39,157,1078320,1035493.708,105.6475,2,1189.075455,1909.886667,6.576811765,,10-Dec-17,02-Dec-18,1887.618685,398844.39,52,353525,342082.5103,105.6475,2,1189.075455,2301.92,6.576811765,,11-Dec-16,03-Dec-17,0,0,52,392214.2693,297656.4419,0,0,0,1783.92,0,
Sales,Laundry,National,TV M Degisim Kampanyasi,TV M,Media,1078320,0,2705.775365,1,0,1881323.41,1166.546333,1934.09076,81.21092167,1,1370.284613,0.005,2,1,0,0,55444.88219,106026.1782,167307.3639,253879.1975,34.37953501,65.74332133,103.7417548,157.4220814,GRPs,CPP,06-Dec-15,02-Dec-18,1612.729264,1881323.41,157,1078320,1035493.708,129.6162593,9,7800.28471,1909.886667,6.772615997,,10-Dec-17,02-Dec-18,0,0,52,353525,342082.5103,0,1,0,2301.92,0,,11-Dec-16,03-Dec-17,1533.068198,1292850.72,52,392214.2693,297656.4419,140.5515556,6,5810.979385,1783.92,7.344961255,
Sales,Laundry,National,TV M Fiyat & Promosyon,TV M,Media,1078320,0,2705.775365,1,0,2406042.867,1605.058,7177.601947,97.5779456,0,743.8138131,0.002,2,1,0,0,61344.42224,118666.2594,187720.6363,284262.678,40.92252762,79.16161081,125.2274069,189.6300734,GRPs,CPP,06-Dec-15,02-Dec-18,1499.037958,2406042.867,157,1078320,1035493.708,100.316125,16,7893.93195,1909.886667,5.933865367,,10-Dec-17,02-Dec-18,1380.982501,760455.967,52,353525,342082.5103,110.1326,5,2087.110525,2301.92,6.107489809,,11-Dec-16,03-Dec-17,1804.038462,808642.2,52,392214.2693,297656.4419,89.64799999,5,2266.811081,1783.92,4.631881393,
Sales,Laundry,National,TV M Kampanya,TV M,Media,1078320,0,2705.775365,1,0,2673807.2,1521.764333,5092.374303,153.5648888,0,969.1800877,0.0028,2,1,0,0,68782.99246,132840.4358,210024.4045,317661.9118,39.14699035,75.60449282,119.532795,180.7933524,GRPs,CPP,06-Dec-15,02-Dec-18,1757.044203,2673807.2,157,1078320,1035493.708,101.4509556,15,7342.882622,1909.886667,5.467359023,,10-Dec-17,02-Dec-18,1696.446978,1055072.4,52,353525,342082.5103,103.6551111,6,3401.753114,2301.92,7.534601865,,11-Dec-16,03-Dec-17,1965.688054,547149.27,52,392214.2693,297656.4419,92.78333334,3,752.8474048,1783.92,2.73666572,
Sales,Laundry,National,TV NM Degisim Kampanyasi,TV NM,Media,1078320,0,2705.775365,1,0,529121.85,346.9651475,529.1138356,79.22145151,1,162.5465055,0.02,2,1,0,0,19000.28779,36000.54528,56000.84821,84001.27232,12.45920511,23.60691494,36.72186768,55.08280152,GRPs,CPP,06-Dec-15,02-Dec-18,1525,529121.85,157,1078320,1035493.708,38.55168306,9,1068.975777,1909.886667,3.295636466,,10-Dec-17,02-Dec-18,0,0,52,353525,342082.5103,0,1,0,2301.92,0,,11-Dec-16,03-Dec-17,1525,388877.85,52,392214.2693,297656.4419,36.42883841,7,806.3676032,1783.92,3.382170196,
Sales,Laundry,National,TV NM Fiyat & Promosyon,TV NM,Media,1078320,0,2705.775365,1,0,881700.54,578.1642885,1156.328577,80.4022573,0,64.03857944,0.02,2,1,0,0,14487.5,27450,42700,64050,9.5,18,28,42,GRPs,CPP,06-Dec-15,02-Dec-18,1525,881700.54,157,1078320,1035493.708,41.29744918,14,781.9860104,1909.886667,1.498753307,,10-Dec-17,02-Dec-18,1525,99314,52,353525,342082.5103,32.56196721,2,104.4238949,2301.92,2.078482499,,11-Dec-16,03-Dec-17,1525,365560.4,52,392214.2693,297656.4419,39.95195628,6,355.4418935,1783.92,1.59032822,
